id_INE_mun,id_MIR_mun,cod_INE_ccaa,cod_MIR_ccaa,cod_INE_prov,cod_INE_mun,cd_INE_mun,mun,ccaa,prov
10-03-118,17-03-118,10,17,03,118,6,San Fulgencio,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-904,17-03-904,10,17,03,904,2,San Isidro,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-120,17-03-120,10,17,03,120,3,San Miguel de Salinas,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-122,17-03-122,10,17,03,122,5,San Vicente del Raspeig/Sant Vicent del Raspeig,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-117,17-03-117,10,17,03,117,0,Sanet y Negrals,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-119,17-03-119,10,17,03,119,9,Sant Joan d'Alacant,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-121,17-03-121,10,17,03,121,0,Santa Pola,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-123,17-03-123,10,17,03,123,1,Sax,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-124,17-03-124,10,17,03,124,6,Sella,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-125,17-03-125,10,17,03,125,9,Senija,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-127,17-03-127,10,17,03,127,8,Tàrbena,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-128,17-03-128,10,17,03,128,4,Teulada,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-129,17-03-129,10,17,03,129,7,Tibi,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-130,17-03-130,10,17,03,130,1,Tollos,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-131,17-03-131,10,17,03,131,8,Tormos,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-132,17-03-132,10,17,03,132,3,"Torremanzanas/Torre de les Maçanes, la",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-133,17-03-133,10,17,03,133,9,Torrevieja,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-134,17-03-134,10,17,03,134,4,"Vall d'Alcalà, la",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-136,17-03-136,10,17,03,136,0,Vall de Gallinera,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-137,17-03-137,10,17,03,137,6,"Vall de Laguar, la",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-135,17-03-135,10,17,03,135,7,"Vall d'Ebo, la",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-138,17-03-138,10,17,03,138,2,"Verger, el",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-139,17-03-139,10,17,03,139,5,"Villajoyosa/Vila Joiosa, la",Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-140,17-03-140,10,17,03,140,9,Villena,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
10-03-081,17-03-081,10,17,03,081,8,Xaló,Comunidad Valenciana (Comunitat Valenciana),Alicante (Alacant)
01-04-001,01-04-001,01,01,04,001,0,Abla,Andalucía,Almería
01-04-002,01-04-002,01,01,04,002,5,Abrucena,Andalucía,Almería
01-04-003,01-04-003,01,01,04,003,1,Adra,Andalucía,Almería
01-04-004,01-04-004,01,01,04,004,6,Albanchez,Andalucía,Almería
01-04-005,01-04-005,01,01,04,005,9,Alboloduy,Andalucía,Almería
01-04-006,01-04-006,01,01,04,006,2,Albox,Andalucía,Almería
01-04-007,01-04-007,01,01,04,007,8,Alcolea,Andalucía,Almería
01-04-008,01-04-008,01,01,04,008,4,Alcóntar,Andalucía,Almería
01-04-009,01-04-009,01,01,04,009,7,Alcudia de Monteagud,Andalucía,Almería
01-04-010,01-04-010,01,01,04,010,1,Alhabia,Andalucía,Almería
01-04-011,01-04-011,01,01,04,011,8,Alhama de Almería,Andalucía,Almería
01-04-012,01-04-012,01,01,04,012,3,Alicún,Andalucía,Almería
01-04-013,01-04-013,01,01,04,013,9,Almería,Andalucía,Almería
01-04-014,01-04-014,01,01,04,014,4,Almócita,Andalucía,Almería
01-04-015,01-04-015,01,01,04,015,7,Alsodux,Andalucía,Almería
01-04-016,01-04-016,01,01,04,016,0,Antas,Andalucía,Almería
01-04-017,01-04-017,01,01,04,017,6,Arboleas,Andalucía,Almería
01-04-018,01-04-018,01,01,04,018,2,Armuña de Almanzora,Andalucía,Almería
01-04-019,01-04-019,01,01,04,019,5,Bacares,Andalucía,Almería
01-04-904,01-04-904,01,01,04,904,7,Balanegra,Andalucía,Almería
01-04-020,01-04-020,01,01,04,020,9,Bayárcal,Andalucía,Almería
01-04-021,01-04-021,01,01,04,021,6,Bayarque,Andalucía,Almería
01-04-022,01-04-022,01,01,04,022,1,Bédar,Andalucía,Almería
01-04-023,01-04-023,01,01,04,023,7,Beires,Andalucía,Almería
01-04-024,01-04-024,01,01,04,024,2,Benahadux,Andalucía,Almería
01-04-026,01-04-026,01,01,04,026,8,Benitagla,Andalucía,Almería
01-04-027,01-04-027,01,01,04,027,4,Benizalón,Andalucía,Almería
01-04-028,01-04-028,01,01,04,028,0,Bentarique,Andalucía,Almería
01-04-029,01-04-029,01,01,04,029,3,Berja,Andalucía,Almería
01-04-030,01-04-030,01,01,04,030,7,Canjáyar,Andalucía,Almería
01-04-031,01-04-031,01,01,04,031,4,Cantoria,Andalucía,Almería
01-04-032,01-04-032,01,01,04,032,9,Carboneras,Andalucía,Almería
01-04-033,01-04-033,01,01,04,033,5,Castro de Filabres,Andalucía,Almería
01-04-036,01-04-036,01,01,04,036,6,Chercos,Andalucía,Almería
01-04-037,01-04-037,01,01,04,037,2,Chirivel,Andalucía,Almería
01-04-034,01-04-034,01,01,04,034,0,Cóbdar,Andalucía,Almería
01-04-035,01-04-035,01,01,04,035,3,Cuevas del Almanzora,Andalucía,Almería
01-04-038,01-04-038,01,01,04,038,8,Dalías,Andalucía,Almería
01-04-902,01-04-902,01,01,04,902,6,"Ejido, El",Andalucía,Almería
01-04-041,01-04-041,01,01,04,041,2,Enix,Andalucía,Almería
01-04-043,01-04-043,01,01,04,043,3,Felix,Andalucía,Almería
01-04-044,01-04-044,01,01,04,044,8,Fines,Andalucía,Almería
01-04-045,01-04-045,01,01,04,045,1,Fiñana,Andalucía,Almería
01-04-046,01-04-046,01,01,04,046,4,Fondón,Andalucía,Almería
01-04-047,01-04-047,01,01,04,047,0,Gádor,Andalucía,Almería
01-04-048,01-04-048,01,01,04,048,6,"Gallardos, Los",Andalucía,Almería
01-04-049,01-04-049,01,01,04,049,9,Garrucha,Andalucía,Almería
01-04-050,01-04-050,01,01,04,050,2,Gérgal,Andalucía,Almería
01-04-051,01-04-051,01,01,04,051,9,Huécija,Andalucía,Almería
01-04-052,01-04-052,01,01,04,052,4,Huércal de Almería,Andalucía,Almería
01-04-053,01-04-053,01,01,04,053,0,Huércal-Overa,Andalucía,Almería
01-04-054,01-04-054,01,01,04,054,5,Íllar,Andalucía,Almería
01-04-055,01-04-055,01,01,04,055,8,Instinción,Andalucía,Almería
01-04-056,01-04-056,01,01,04,056,1,Laroya,Andalucía,Almería
01-04-057,01-04-057,01,01,04,057,7,Láujar de Andarax,Andalucía,Almería
01-04-058,01-04-058,01,01,04,058,3,Líjar,Andalucía,Almería
01-04-059,01-04-059,01,01,04,059,6,Lubrín,Andalucía,Almería
01-04-060,01-04-060,01,01,04,060,0,Lucainena de las Torres,Andalucía,Almería
01-04-061,01-04-061,01,01,04,061,7,Lúcar,Andalucía,Almería
01-04-062,01-04-062,01,01,04,062,2,Macael,Andalucía,Almería
01-04-063,01-04-063,01,01,04,063,8,María,Andalucía,Almería
01-04-064,01-04-064,01,01,04,064,3,Mojácar,Andalucía,Almería
01-04-903,01-04-903,01,01,04,903,2,"Mojonera, La",Andalucía,Almería
01-04-065,01-04-065,01,01,04,065,6,Nacimiento,Andalucía,Almería
01-04-066,01-04-066,01,01,04,066,9,Níjar,Andalucía,Almería
01-04-067,01-04-067,01,01,04,067,5,Ohanes,Andalucía,Almería
01-04-068,01-04-068,01,01,04,068,1,Olula de Castro,Andalucía,Almería
01-04-069,01-04-069,01,01,04,069,4,Olula del Río,Andalucía,Almería
01-04-070,01-04-070,01,01,04,070,8,Oria,Andalucía,Almería
01-04-071,01-04-071,01,01,04,071,5,Padules,Andalucía,Almería
01-04-072,01-04-072,01,01,04,072,0,Partaloa,Andalucía,Almería
01-04-073,01-04-073,01,01,04,073,6,Paterna del Río,Andalucía,Almería
01-04-074,01-04-074,01,01,04,074,1,Pechina,Andalucía,Almería
01-04-075,01-04-075,01,01,04,075,4,Pulpí,Andalucía,Almería
01-04-076,01-04-076,01,01,04,076,7,Purchena,Andalucía,Almería
01-04-077,01-04-077,01,01,04,077,3,Rágol,Andalucía,Almería
01-04-078,01-04-078,01,01,04,078,9,Rioja,Andalucía,Almería
01-04-079,01-04-079,01,01,04,079,2,Roquetas de Mar,Andalucía,Almería
01-04-080,01-04-080,01,01,04,080,6,Santa Cruz de Marchena,Andalucía,Almería
01-04-081,01-04-081,01,01,04,081,3,Santa Fe de Mondújar,Andalucía,Almería
01-04-082,01-04-082,01,01,04,082,8,Senés,Andalucía,Almería
01-04-083,01-04-083,01,01,04,083,4,Serón,Andalucía,Almería
01-04-084,01-04-084,01,01,04,084,9,Sierro,Andalucía,Almería
01-04-085,01-04-085,01,01,04,085,2,Somontín,Andalucía,Almería
01-04-086,01-04-086,01,01,04,086,5,Sorbas,Andalucía,Almería
01-04-087,01-04-087,01,01,04,087,1,Suflí,Andalucía,Almería
01-04-088,01-04-088,01,01,04,088,7,Tabernas,Andalucía,Almería
01-04-089,01-04-089,01,01,04,089,0,Taberno,Andalucía,Almería
01-04-090,01-04-090,01,01,04,090,4,Tahal,Andalucía,Almería
01-04-091,01-04-091,01,01,04,091,1,Terque,Andalucía,Almería
01-04-092,01-04-092,01,01,04,092,6,Tíjola,Andalucía,Almería
01-04-901,01-04-901,01,01,04,901,1,"Tres Villas, Las",Andalucía,Almería
01-04-093,01-04-093,01,01,04,093,2,Turre,Andalucía,Almería
01-04-094,01-04-094,01,01,04,094,7,Turrillas,Andalucía,Almería
01-04-095,01-04-095,01,01,04,095,0,Uleila del Campo,Andalucía,Almería
01-04-096,01-04-096,01,01,04,096,3,Urrácal,Andalucía,Almería
01-04-097,01-04-097,01,01,04,097,9,Velefique,Andalucía,Almería
01-04-098,01-04-098,01,01,04,098,5,Vélez-Blanco,Andalucía,Almería
01-04-099,01-04-099,01,01,04,099,8,Vélez-Rubio,Andalucía,Almería
01-04-100,01-04-100,01,01,04,100,2,Vera,Andalucía,Almería
01-04-101,01-04-101,01,01,04,101,9,Viator,Andalucía,Almería
01-04-102,01-04-102,01,01,04,102,4,Vícar,Andalucía,Almería
01-04-103,01-04-103,01,01,04,103,0,Zurgena,Andalucía,Almería
07-05-001,08-05-001,07,08,05,001,3,Adanero,Castilla y León,Ávila
07-05-002,08-05-002,07,08,05,002,8,"Adrada, La",Castilla y León,Ávila
07-05-005,08-05-005,07,08,05,005,2,Albornos,Castilla y León,Ávila
07-05-007,08-05-007,07,08,05,007,1,Aldeanueva de Santa Cruz,Castilla y León,Ávila
07-05-008,08-05-008,07,08,05,008,7,Aldeaseca,Castilla y León,Ávila
07-05-010,08-05-010,07,08,05,010,4,"Aldehuela, La",Castilla y León,Ávila
07-05-012,08-05-012,07,08,05,012,6,Amavida,Castilla y León,Ávila
07-05-013,08-05-013,07,08,05,013,2,"Arenal, El",Castilla y León,Ávila
07-05-014,08-05-014,07,08,05,014,7,Arenas de San Pedro,Castilla y León,Ávila
07-05-015,08-05-015,07,08,05,015,0,Arevalillo,Castilla y León,Ávila
07-05-016,08-05-016,07,08,05,016,3,Arévalo,Castilla y León,Ávila
07-05-017,08-05-017,07,08,05,017,9,Aveinte,Castilla y León,Ávila
07-05-018,08-05-018,07,08,05,018,5,Avellaneda,Castilla y León,Ávila
07-05-019,08-05-019,07,08,05,019,8,Ávila,Castilla y León,Ávila
07-05-021,08-05-021,07,08,05,021,9,"Barco de Ávila, El",Castilla y León,Ávila
07-05-022,08-05-022,07,08,05,022,4,"Barraco, El",Castilla y León,Ávila
07-05-023,08-05-023,07,08,05,023,0,Barromán,Castilla y León,Ávila
07-05-024,08-05-024,07,08,05,024,5,Becedas,Castilla y León,Ávila
07-05-025,08-05-025,07,08,05,025,8,Becedillas,Castilla y León,Ávila
07-05-026,08-05-026,07,08,05,026,1,Bercial de Zapardiel,Castilla y León,Ávila
07-05-027,08-05-027,07,08,05,027,7,"Berlanas, Las",Castilla y León,Ávila
07-05-029,08-05-029,07,08,05,029,6,Bernuy-Zapardiel,Castilla y León,Ávila
07-05-030,08-05-030,07,08,05,030,0,Berrocalejo de Aragona,Castilla y León,Ávila
07-05-033,08-05-033,07,08,05,033,8,Blascomillán,Castilla y León,Ávila
07-05-034,08-05-034,07,08,05,034,3,Blasconuño de Matacabras,Castilla y León,Ávila
07-05-035,08-05-035,07,08,05,035,6,Blascosancho,Castilla y León,Ávila
07-05-036,08-05-036,07,08,05,036,9,"Bohodón, El",Castilla y León,Ávila
07-05-037,08-05-037,07,08,05,037,5,Bohoyo,Castilla y León,Ávila
07-05-038,08-05-038,07,08,05,038,1,Bonilla de la Sierra,Castilla y León,Ávila
07-05-039,08-05-039,07,08,05,039,4,Brabos,Castilla y León,Ávila
07-05-040,08-05-040,07,08,05,040,8,Bularros,Castilla y León,Ávila
07-05-041,08-05-041,07,08,05,041,5,Burgohondo,Castilla y León,Ávila
07-05-042,08-05-042,07,08,05,042,0,Cabezas de Alambre,Castilla y León,Ávila
07-05-043,08-05-043,07,08,05,043,6,Cabezas del Pozo,Castilla y León,Ávila
07-05-044,08-05-044,07,08,05,044,1,Cabezas del Villar,Castilla y León,Ávila
07-05-045,08-05-045,07,08,05,045,4,Cabizuela,Castilla y León,Ávila
07-05-046,08-05-046,07,08,05,046,7,Canales,Castilla y León,Ávila
07-05-047,08-05-047,07,08,05,047,3,Candeleda,Castilla y León,Ávila
07-05-048,08-05-048,07,08,05,048,9,Cantiveros,Castilla y León,Ávila
07-05-049,08-05-049,07,08,05,049,2,Cardeñosa,Castilla y León,Ávila
07-05-051,08-05-051,07,08,05,051,2,"Carrera, La",Castilla y León,Ávila
07-05-052,08-05-052,07,08,05,052,7,Casas del Puerto,Castilla y León,Ávila
07-05-053,08-05-053,07,08,05,053,3,Casasola,Castilla y León,Ávila
07-05-054,08-05-054,07,08,05,054,8,Casavieja,Castilla y León,Ávila
07-05-055,08-05-055,07,08,05,055,1,Casillas,Castilla y León,Ávila
07-05-056,08-05-056,07,08,05,056,4,Castellanos de Zapardiel,Castilla y León,Ávila
07-05-057,08-05-057,07,08,05,057,0,Cebreros,Castilla y León,Ávila
07-05-058,08-05-058,07,08,05,058,6,Cepeda la Mora,Castilla y León,Ávila
07-05-067,08-05-067,07,08,05,067,8,Chamartín,Castilla y León,Ávila
07-05-059,08-05-059,07,08,05,059,9,Cillán,Castilla y León,Ávila
07-05-060,08-05-060,07,08,05,060,3,Cisla,Castilla y León,Ávila
07-05-061,08-05-061,07,08,05,061,0,"Colilla, La",Castilla y León,Ávila
07-05-062,08-05-062,07,08,05,062,5,Collado de Contreras,Castilla y León,Ávila
07-05-063,08-05-063,07,08,05,063,1,Collado del Mirón,Castilla y León,Ávila
07-05-064,08-05-064,07,08,05,064,6,Constanzana,Castilla y León,Ávila
07-05-065,08-05-065,07,08,05,065,9,Crespos,Castilla y León,Ávila
07-05-066,08-05-066,07,08,05,066,2,Cuevas del Valle,Castilla y León,Ávila
07-05-903,08-05-903,07,08,05,903,5,Diego del Carpio,Castilla y León,Ávila
07-05-069,08-05-069,07,08,05,069,7,Donjimeno,Castilla y León,Ávila
07-05-070,08-05-070,07,08,05,070,1,Donvidas,Castilla y León,Ávila
07-05-072,08-05-072,07,08,05,072,3,Espinosa de los Caballeros,Castilla y León,Ávila
07-05-073,08-05-073,07,08,05,073,9,Flores de Ávila,Castilla y León,Ávila
07-05-074,08-05-074,07,08,05,074,4,Fontiveros,Castilla y León,Ávila
07-05-075,08-05-075,07,08,05,075,7,Fresnedilla,Castilla y León,Ávila
07-05-076,08-05-076,07,08,05,076,0,"Fresno, El",Castilla y León,Ávila
07-05-077,08-05-077,07,08,05,077,6,Fuente el Saúz,Castilla y León,Ávila
07-05-078,08-05-078,07,08,05,078,2,Fuentes de Año,Castilla y León,Ávila
07-05-079,08-05-079,07,08,05,079,5,Gallegos de Altamiros,Castilla y León,Ávila
07-05-080,08-05-080,07,08,05,080,9,Gallegos de Sobrinos,Castilla y León,Ávila
07-05-081,08-05-081,07,08,05,081,6,Garganta del Villar,Castilla y León,Ávila
07-05-082,08-05-082,07,08,05,082,1,Gavilanes,Castilla y León,Ávila
07-05-083,08-05-083,07,08,05,083,7,Gemuño,Castilla y León,Ávila
07-05-085,08-05-085,07,08,05,085,5,Gil García,Castilla y León,Ávila
07-05-084,08-05-084,07,08,05,084,2,Gilbuena,Castilla y León,Ávila
07-05-086,08-05-086,07,08,05,086,8,Gimialcón,Castilla y León,Ávila
07-05-087,08-05-087,07,08,05,087,4,Gotarrendura,Castilla y León,Ávila
07-05-088,08-05-088,07,08,05,088,0,Grandes y San Martín,Castilla y León,Ávila
07-05-089,08-05-089,07,08,05,089,3,Guisando,Castilla y León,Ávila
07-05-090,08-05-090,07,08,05,090,7,Gutierre-Muñoz,Castilla y León,Ávila
07-05-092,08-05-092,07,08,05,092,9,Hernansancho,Castilla y León,Ávila
07-05-093,08-05-093,07,08,05,093,5,Herradón de Pinares,Castilla y León,Ávila
07-05-094,08-05-094,07,08,05,094,0,Herreros de Suso,Castilla y León,Ávila
07-05-095,08-05-095,07,08,05,095,3,Higuera de las Dueñas,Castilla y León,Ávila
07-05-096,08-05-096,07,08,05,096,6,"Hija de Dios, La",Castilla y León,Ávila
07-05-097,08-05-097,07,08,05,097,2,"Horcajada, La",Castilla y León,Ávila
07-05-099,08-05-099,07,08,05,099,1,Horcajo de las Torres,Castilla y León,Ávila
07-05-100,08-05-100,07,08,05,100,5,"Hornillo, El",Castilla y León,Ávila
07-05-102,08-05-102,07,08,05,102,7,"Hoyo de Pinares, El",Castilla y León,Ávila
07-05-101,08-05-101,07,08,05,101,2,Hoyocasero,Castilla y León,Ávila
07-05-103,08-05-103,07,08,05,103,3,Hoyorredondo,Castilla y León,Ávila
07-05-106,08-05-106,07,08,05,106,4,Hoyos de Miguel Muñoz,Castilla y León,Ávila
07-05-104,08-05-104,07,08,05,104,8,Hoyos del Collado,Castilla y León,Ávila
07-05-105,08-05-105,07,08,05,105,1,Hoyos del Espino,Castilla y León,Ávila
07-05-107,08-05-107,07,08,05,107,0,Hurtumpascual,Castilla y León,Ávila
07-05-108,08-05-108,07,08,05,108,6,Junciana,Castilla y León,Ávila
07-05-109,08-05-109,07,08,05,109,9,Langa,Castilla y León,Ávila
07-05-110,08-05-110,07,08,05,110,3,Lanzahíta,Castilla y León,Ávila
07-05-113,08-05-113,07,08,05,113,1,"Llanos de Tormes, Los",Castilla y León,Ávila
07-05-112,08-05-112,07,08,05,112,5,"Losar del Barco, El",Castilla y León,Ávila
07-05-114,08-05-114,07,08,05,114,6,Madrigal de las Altas Torres,Castilla y León,Ávila
07-05-115,08-05-115,07,08,05,115,9,Maello,Castilla y León,Ávila
07-05-116,08-05-116,07,08,05,116,2,Malpartida de Corneja,Castilla y León,Ávila
07-05-117,08-05-117,07,08,05,117,8,Mamblas,Castilla y León,Ávila
07-05-118,08-05-118,07,08,05,118,4,Mancera de Arriba,Castilla y León,Ávila
07-05-119,08-05-119,07,08,05,119,7,Manjabálago y Ortigosa de Rioalmar,Castilla y León,Ávila
07-05-120,08-05-120,07,08,05,120,1,Marlín,Castilla y León,Ávila
07-05-121,08-05-121,07,08,05,121,8,Martiherrero,Castilla y León,Ávila
07-05-122,08-05-122,07,08,05,122,3,Martínez,Castilla y León,Ávila
07-05-123,08-05-123,07,08,05,123,9,Mediana de Voltoya,Castilla y León,Ávila
07-05-124,08-05-124,07,08,05,124,4,Medinilla,Castilla y León,Ávila
07-05-125,08-05-125,07,08,05,125,7,Mengamuñoz,Castilla y León,Ávila
07-05-126,08-05-126,07,08,05,126,0,Mesegar de Corneja,Castilla y León,Ávila
07-05-127,08-05-127,07,08,05,127,6,Mijares,Castilla y León,Ávila
07-05-128,08-05-128,07,08,05,128,2,Mingorría,Castilla y León,Ávila
07-05-129,08-05-129,07,08,05,129,5,"Mirón, El",Castilla y León,Ávila
07-05-130,08-05-130,07,08,05,130,9,Mironcillo,Castilla y León,Ávila
07-05-131,08-05-131,07,08,05,131,6,Mirueña de los Infanzones,Castilla y León,Ávila
07-05-132,08-05-132,07,08,05,132,1,Mombeltrán,Castilla y León,Ávila
07-05-133,08-05-133,07,08,05,133,7,Monsalupe,Castilla y León,Ávila
07-05-134,08-05-134,07,08,05,134,2,Moraleja de Matacabras,Castilla y León,Ávila
07-05-135,08-05-135,07,08,05,135,5,Muñana,Castilla y León,Ávila
07-05-136,08-05-136,07,08,05,136,8,Muñico,Castilla y León,Ávila
07-05-138,08-05-138,07,08,05,138,0,Muñogalindo,Castilla y León,Ávila
07-05-139,08-05-139,07,08,05,139,3,Muñogrande,Castilla y León,Ávila
07-05-140,08-05-140,07,08,05,140,7,Muñomer del Peco,Castilla y León,Ávila
07-05-141,08-05-141,07,08,05,141,4,Muñopepe,Castilla y León,Ávila
07-05-142,08-05-142,07,08,05,142,9,Muñosancho,Castilla y León,Ávila
07-05-143,08-05-143,07,08,05,143,5,Muñotello,Castilla y León,Ávila
07-05-144,08-05-144,07,08,05,144,0,Narrillos del Álamo,Castilla y León,Ávila
07-05-145,08-05-145,07,08,05,145,3,Narrillos del Rebollar,Castilla y León,Ávila
07-05-149,08-05-149,07,08,05,149,1,Narros de Saldueña,Castilla y León,Ávila
07-05-147,08-05-147,07,08,05,147,2,Narros del Castillo,Castilla y León,Ávila
07-05-148,08-05-148,07,08,05,148,8,Narros del Puerto,Castilla y León,Ávila
07-05-152,08-05-152,07,08,05,152,6,Nava de Arévalo,Castilla y León,Ávila
07-05-153,08-05-153,07,08,05,153,2,Nava del Barco,Castilla y León,Ávila
07-05-151,08-05-151,07,08,05,151,1,Navacepedilla de Corneja,Castilla y León,Ávila
07-05-154,08-05-154,07,08,05,154,7,Navadijos,Castilla y León,Ávila
07-05-155,08-05-155,07,08,05,155,0,Navaescurial,Castilla y León,Ávila
07-05-156,08-05-156,07,08,05,156,3,Navahondilla,Castilla y León,Ávila
07-05-157,08-05-157,07,08,05,157,9,Navalacruz,Castilla y León,Ávila
07-05-158,08-05-158,07,08,05,158,5,Navalmoral,Castilla y León,Ávila
07-05-159,08-05-159,07,08,05,159,8,Navalonguilla,Castilla y León,Ávila
07-05-160,08-05-160,07,08,05,160,2,Navalosa,Castilla y León,Ávila
07-05-161,08-05-161,07,08,05,161,9,Navalperal de Pinares,Castilla y León,Ávila
07-05-162,08-05-162,07,08,05,162,4,Navalperal de Tormes,Castilla y León,Ávila
07-05-163,08-05-163,07,08,05,163,0,Navaluenga,Castilla y León,Ávila
07-05-164,08-05-164,07,08,05,164,5,Navaquesera,Castilla y León,Ávila
07-05-165,08-05-165,07,08,05,165,8,Navarredonda de Gredos,Castilla y León,Ávila
07-05-166,08-05-166,07,08,05,166,1,Navarredondilla,Castilla y León,Ávila
07-05-167,08-05-167,07,08,05,167,7,Navarrevisca,Castilla y León,Ávila
07-05-168,08-05-168,07,08,05,168,3,"Navas del Marqués, Las",Castilla y León,Ávila
07-05-169,08-05-169,07,08,05,169,6,Navatalgordo,Castilla y León,Ávila
07-05-170,08-05-170,07,08,05,170,0,Navatejares,Castilla y León,Ávila
07-05-171,08-05-171,07,08,05,171,7,Neila de San Miguel,Castilla y León,Ávila
07-05-172,08-05-172,07,08,05,172,2,Niharra,Castilla y León,Ávila
07-05-173,08-05-173,07,08,05,173,8,Ojos-Albos,Castilla y León,Ávila
07-05-174,08-05-174,07,08,05,174,3,Orbita,Castilla y León,Ávila
07-05-175,08-05-175,07,08,05,175,6,"Oso, El",Castilla y León,Ávila
07-05-176,08-05-176,07,08,05,176,9,Padiernos,Castilla y León,Ávila
07-05-177,08-05-177,07,08,05,177,5,Pajares de Adaja,Castilla y León,Ávila
